Character number,charname,States,Morphometric set,Description set,Definition,Quantitative(QUANT)/ qualitative(QUAL),"Vegetative (V), reproductive (R), leaf anatomy (LA)",Measured (M) or derived (D)
1,Habit; type ,shrub,N,Y,,,,
2,"Habit; height, population min",,N,Y,,,,
3,"Habit; height, population max",,Y,Y,,,,
4,Habit; number of stems at plant base,"single stemmed, less than five stems arising from the base of the plant, many-stemmed from base",Y,Y,,,,
5,Habit; stem posture,"ascending erect at ends, prostrate erect at ends, weakly ascending to erect, erect",Y,Y,,,,
6,Branchlet; indumentum type,"densely pilose, sparsely pilose",Y,Y,,,,
7,Branchlet; indumentum hair length,,,Y,,,,
8,Leaf; new leaf posture,"tightly appressed, erect, recurved",Y,Y,,,,
9,Leaf; posture,"appressed to stem, erect, ascending",,Y,,,,
10,Leaf; density,,Y,Y,,,,
11,Petiole; presence,"sessile, sub-sessile, petiole present",,Y,,,,
12,Petiole; shape,"square, widely oblong, oblong",,Y,,,,
13,Petiole; length max,,Y,Y,"Measure from the boundary of where the white petiole meets green lamina in the central axis of leaf, most discernible on adaxial surface. Measure along central axis or if very curved along margin. Include the attachment surface. On some leaves the end of the lamina is more obvious as there is a pinching in, but not on all. Be guided by green but consider the pinch. ",,,
14,Petiole; width max,,Y,Y,,,,
15,Petiole; length max/width max  ,,,,,,,
16,Petiole; length min,,Y,Y,,,,
17,Petiole; width min,,Y,Y,,,,
18,Petiole; shape in cross section,adaxially concave,,Y,,,,
19,Petiole; posture,"appressed to stem, erect, ascending",,Y,,,,
20,Petiole; indumentum,adaxial surface sericeous,,Y,,,,
21,"Petiole; indumentum, hair length max",,,Y,,,,
22,"Petiole; indumentum, hair length min",,,Y,,,,
, Petiole; colour                                                      ,,,,,,,
23,Lamina; shape,"lanceolate, ",,Y,,,,
24,Lamina; length max,,Y,Y,,,,
25,Lamina; width max,,Y,Y,,,,
26,Lamina; length to widest point,,Y,N,,,,
27,Lamina; length min,,,Y,,,,
28,Lamina; width min,,,Y,,,,
29,Lamina; transverse posture,"straight, recurved",,Y,,,,
30,Lamina; shape in cross section,"flat, adaxially concave",,Y,,,,
31,Lamina; apex shape,aristate,,Y,,,,
32,Lamina; whether pungent,"pungent, not pungent",,Y,,,,
33,"Lamina; apex (mucro), length",,Y,Y,,,,
34,"Lamina; apex (mucro),  colour", distal 2/3 translucent,,Y,,,,
35,Lamina; margin,entire,,Y,,,,
36,Lamina; margin colour, yellow-green,,Y,,,,
37,Lamina; margin hyaline section presence (at widest point),,,,,,,
38,Lamina; margin width (of hyaline section),,Y,N,Measure on adaxial surface at widest point,,,
39,Lamina; margin indumentum type," ciliate, barbed",Y,Y,,,,
,Lamina; margin indumentum extent,"full length, basal half",,,,,,
40,Lamina; margin indumentum hair length max,,Y,Y,,,,
41,Lamina; margin indumentum hair length min,,,Y,,,,
42,Lamina; adaxial surface colour, light green,,Y,,,,
43,Lamina; adaxial surface whether glaucous,glaucous,Y,Y,,,,
44,Lamina adaxial surface; indumentum type, sericeous ,,Y,,,,
45,Lamina adaxial surface; indumentum extent,at base,,Y,,,,
46,Lamina adaxial surface indumentum; hair length max,,,Y,,,,
47,Lamina adaxial surface indumentum; hair length min,,,Y,,,,
48,Lamina adaxial surface venation, indistinct,,Y,,,,
49,Lamina abaxial surface; colour," slightly paler than adaxial surface, concolorous, discolorous (specify colour)",,Y,,,,
50,Lamina abaxial surface; whether discolorous,,Y,N,,,,
51,Lamina abaxial surface; indumentum, pilose,,Y,,,,
52,Lamina abaxial surface indumentum; hair length max,,,Y,,,,
53,Lamina abaxial surface indumentum; hair length min,,,Y,,,,
54,Lamina abaxial surface veins; number of,,Y,Y,,,,
55,Lamina abaxial surface veins; distinctiveness,obvious,,Y,,,,
56,Lamina abaxial surface veins; arrangement, parallel,,Y,,,,
57,Lamina abaxial surface veins; grooved, separated by deep narrow grooves ,,Y,,,,
58,Lamina abaxial surface veins; grooved papillae, bearing dense papillae ,,Y,,,,
59,Lamina abaxial surface veins groove papillae length,c. ,,Y,,,,
60,Inflorescence type,a solitary,N,Y,,,,
61,Flower sexuality,bisexual,N,Y,,,,
62,Flower arrangement,axillary flower,N,Y,,,,
63,Flower posture,ascending,N,Y,,,,
64,Flower length relative to subtending leaf length,up to 2/3 the length of subtending leaf,Y,Y,,,,
65,Bud; length ,,Y,N,,,,
66,Bud; length_to_widest_ point,,Y,N,,,,
67,Bud; width,,Y,N,,,,
68,Bracts; number of,,Y,Y,,,,
69,Bract; imbrication, strongly imbricate,,Y,,,,
70,Bract; arrangement, spirally arranged,,Y,,,,
71,Bract; shape of last,,N,N,,,,
72,Bract; shape of first,,N,N,,,,
73,Bract; shape overall, grading distally from widely ovate to ovate,,Y,,,,
74,Bract; maximum length of first,,,Y,,,,
75,Bract; maximum width of first,,,Y,,,,
76,Bract; minimum length of first,,,Y,,,,
77,Bract; minimum width of first,,,Y,,,,
78,Bract; maximum length of last,,,Y,,,,
79,Bract; maximum width of last,,,Y,,,,
80,Bract; maximum length to widest point last,,Y,N,,,,
81,Bract; minimum length of last,,,Y,,,,
82,Bract; minimum width of last,,,Y,,,,
83,Bract; apex angle of last,,Y,N,,,,
84,Bract; apex mucronate of last,,Y,N,,,,
85,Bract; apex mucro angle of last,,Y,N,,,,
86,Bract; apex shape,"apex acute, sometimes rounded",,Y,,,,
87,"Bract; apex shape, further description of variation ",upper 2–3 bracts acuminate,,Y,,,,
88,Bract margins,entire,,Y,,,,
89,Bract magins; indumentum,densely ciliate,,Y,,,,
90,Bract margin indumentum; hair length max,,,Y,,,,
91,Bract margin indumentum; hair length min,,,Y,,,,
92,Bract abaxial surface; indumentum,densely ciliate,,Y,"1 = hairy, 0 = glabrous",,,
93,Bract abaxial surface indumentum; hair length max,,,Y,,,,
94,Bract both surfaces; colour, green at the base turning pink distally,,Y,,,,
95,Calyx; number of sepals,,,Y,,,,
